Time,AM_PM,Hour,Day_Part_Segment
15:42,PM,15,Afternoon
15:43,PM,15,Afternoon
15:44,PM,15,Afternoon
15:45,PM,15,Afternoon
15:46,PM,15,Afternoon
15:47,PM,15,Afternoon
15:48,PM,15,Afternoon
15:49,PM,15,Afternoon
15:50,PM,15,Afternoon
15:51,PM,15,Afternoon
15:52,PM,15,Afternoon
15:53,PM,15,Afternoon
15:54,PM,15,Afternoon
15:55,PM,15,Afternoon
15:56,PM,15,Afternoon
15:57,PM,15,Afternoon
15:58,PM,15,Afternoon
15:59,PM,15,Afternoon
16:00,PM,16,Afternoon
16:01,PM,16,Afternoon
16:02,PM,16,Afternoon
16:03,PM,16,Afternoon
16:04,PM,16,Afternoon
16:05,PM,16,Afternoon
16:06,PM,16,Afternoon
16:07,PM,16,Afternoon
16:08,PM,16,Afternoon
16:09,PM,16,Afternoon
16:10,PM,16,Afternoon
16:11,PM,16,Afternoon
16:12,PM,16,Afternoon
16:13,PM,16,Afternoon
16:14,PM,16,Afternoon
16:15,PM,16,Afternoon
16:16,PM,16,Afternoon
16:17,PM,16,Afternoon
16:18,PM,16,Afternoon
16:19,PM,16,Afternoon
16:20,PM,16,Afternoon
16:21,PM,16,Afternoon
16:22,PM,16,Afternoon
16:23,PM,16,Afternoon
16:24,PM,16,Afternoon
16:25,PM,16,Afternoon
16:26,PM,16,Afternoon
16:27,PM,16,Afternoon
16:28,PM,16,Afternoon
16:29,PM,16,Afternoon
16:30,PM,16,Afternoon
16:31,PM,16,Afternoon
16:32,PM,16,Afternoon
16:33,PM,16,Afternoon
16:34,PM,16,Afternoon
16:35,PM,16,Afternoon
16:36,PM,16,Afternoon
16:37,PM,16,Afternoon
16:38,PM,16,Afternoon
16:39,PM,16,Afternoon
16:40,PM,16,Afternoon
16:41,PM,16,Afternoon
16:42,PM,16,Afternoon
16:43,PM,16,Afternoon
16:44,PM,16,Afternoon
16:45,PM,16,Afternoon
16:46,PM,16,Afternoon
16:47,PM,16,Afternoon
16:48,PM,16,Afternoon
16:49,PM,16,Afternoon
16:50,PM,16,Afternoon
16:51,PM,16,Afternoon
16:52,PM,16,Afternoon
16:53,PM,16,Afternoon
16:54,PM,16,Afternoon
16:55,PM,16,Afternoon
16:56,PM,16,Afternoon
16:57,PM,16,Afternoon
16:58,PM,16,Afternoon
16:59,PM,16,Afternoon
17:00,PM,17,Afternoon
17:01,PM,17,Afternoon
17:02,PM,17,Afternoon
17:03,PM,17,Afternoon
17:04,PM,17,Afternoon
17:05,PM,17,Afternoon
17:06,PM,17,Afternoon
17:07,PM,17,Afternoon
17:08,PM,17,Afternoon
17:09,PM,17,Afternoon
17:10,PM,17,Afternoon
17:11,PM,17,Afternoon
17:12,PM,17,Afternoon
17:13,PM,17,Afternoon
17:14,PM,17,Afternoon
17:15,PM,17,Afternoon
17:16,PM,17,Afternoon
17:17,PM,17,Afternoon
17:18,PM,17,Afternoon
17:19,PM,17,Afternoon
17:20,PM,17,Afternoon
17:21,PM,17,Afternoon
17:22,PM,17,Afternoon
17:23,PM,17,Afternoon
17:24,PM,17,Afternoon
17:25,PM,17,Afternoon
17:26,PM,17,Afternoon
17:27,PM,17,Afternoon
17:28,PM,17,Afternoon
17:29,PM,17,Afternoon
17:30,PM,17,Afternoon
17:31,PM,17,Afternoon
17:32,PM,17,Afternoon
17:33,PM,17,Afternoon
17:34,PM,17,Afternoon
17:35,PM,17,Afternoon
17:36,PM,17,Afternoon
17:37,PM,17,Afternoon
17:38,PM,17,Afternoon
17:39,PM,17,Afternoon
17:40,PM,17,Afternoon
17:41,PM,17,Afternoon
17:42,PM,17,Afternoon
17:43,PM,17,Afternoon
17:44,PM,17,Afternoon
17:45,PM,17,Afternoon
17:46,PM,17,Afternoon
17:47,PM,17,Afternoon
17:48,PM,17,Afternoon
17:49,PM,17,Afternoon
17:50,PM,17,Afternoon
17:51,PM,17,Afternoon
17:52,PM,17,Afternoon
17:53,PM,17,Afternoon
17:54,PM,17,Afternoon
17:55,PM,17,Afternoon
17:56,PM,17,Afternoon
17:57,PM,17,Afternoon
17:58,PM,17,Afternoon
17:59,PM,17,Afternoon
18:00,PM,18,Evening
18:01,PM,18,Evening
18:02,PM,18,Evening
18:03,PM,18,Evening
18:04,PM,18,Evening
18:05,PM,18,Evening
18:06,PM,18,Evening
18:07,PM,18,Evening
18:08,PM,18,Evening
18:09,PM,18,Evening
18:10,PM,18,Evening
18:11,PM,18,Evening
18:12,PM,18,Evening
18:13,PM,18,Evening
18:14,PM,18,Evening
18:15,PM,18,Evening
18:16,PM,18,Evening
18:17,PM,18,Evening
18:18,PM,18,Evening
18:19,PM,18,Evening
18:20,PM,18,Evening
18:21,PM,18,Evening
18:22,PM,18,Evening
18:23,PM,18,Evening
18:24,PM,18,Evening
18:25,PM,18,Evening
18:26,PM,18,Evening
18:27,PM,18,Evening
18:28,PM,18,Evening
18:29,PM,18,Evening
18:30,PM,18,Evening
18:31,PM,18,Evening
18:32,PM,18,Evening
18:33,PM,18,Evening
18:34,PM,18,Evening
18:35,PM,18,Evening
18:36,PM,18,Evening
18:37,PM,18,Evening
18:38,PM,18,Evening
18:39,PM,18,Evening
18:40,PM,18,Evening
18:41,PM,18,Evening
18:42,PM,18,Evening
18:43,PM,18,Evening
18:44,PM,18,Evening
18:45,PM,18,Evening
18:46,PM,18,Evening
18:47,PM,18,Evening
18:48,PM,18,Evening
18:49,PM,18,Evening
18:50,PM,18,Evening
18:51,PM,18,Evening
18:52,PM,18,Evening
18:53,PM,18,Evening
18:54,PM,18,Evening
18:55,PM,18,Evening
18:56,PM,18,Evening
18:57,PM,18,Evening
18:58,PM,18,Evening
18:59,PM,18,Evening
19:00,PM,19,Evening
19:01,PM,19,Evening
19:02,PM,19,Evening
19:03,PM,19,Evening
19:04,PM,19,Evening
19:05,PM,19,Evening
19:06,PM,19,Evening
19:07,PM,19,Evening
19:08,PM,19,Evening
19:09,PM,19,Evening
19:10,PM,19,Evening
19:11,PM,19,Evening
19:12,PM,19,Evening
19:13,PM,19,Evening
19:14,PM,19,Evening
19:15,PM,19,Evening
19:16,PM,19,Evening
19:17,PM,19,Evening
19:18,PM,19,Evening
19:19,PM,19,Evening
19:20,PM,19,Evening
19:21,PM,19,Evening
19:22,PM,19,Evening
19:23,PM,19,Evening
19:24,PM,19,Evening
19:25,PM,19,Evening
19:26,PM,19,Evening
19:27,PM,19,Evening
19:28,PM,19,Evening
19:29,PM,19,Evening
19:30,PM,19,Evening
19:31,PM,19,Evening
19:32,PM,19,Evening
19:33,PM,19,Evening
19:34,PM,19,Evening
19:35,PM,19,Evening
19:36,PM,19,Evening
19:37,PM,19,Evening
19:38,PM,19,Evening
19:39,PM,19,Evening
19:40,PM,19,Evening
19:41,PM,19,Evening
19:42,PM,19,Evening
19:43,PM,19,Evening
19:44,PM,19,Evening
19:45,PM,19,Evening
19:46,PM,19,Evening
19:47,PM,19,Evening
19:48,PM,19,Evening
19:49,PM,19,Evening
19:50,PM,19,Evening
19:51,PM,19,Evening
19:52,PM,19,Evening
19:53,PM,19,Evening
19:54,PM,19,Evening
19:55,PM,19,Evening
19:56,PM,19,Evening
19:57,PM,19,Evening
19:58,PM,19,Evening
19:59,PM,19,Evening
20:00,PM,20,Evening
20:01,PM,20,Evening
20:02,PM,20,Evening
20:03,PM,20,Evening
20:04,PM,20,Evening
20:05,PM,20,Evening
20:06,PM,20,Evening
20:07,PM,20,Evening
20:08,PM,20,Evening
20:09,PM,20,Evening
20:10,PM,20,Evening
20:11,PM,20,Evening
20:12,PM,20,Evening
20:13,PM,20,Evening
20:14,PM,20,Evening
20:15,PM,20,Evening
20:16,PM,20,Evening
20:17,PM,20,Evening
20:18,PM,20,Evening
20:19,PM,20,Evening
20:20,PM,20,Evening
20:21,PM,20,Evening
20:22,PM,20,Evening
20:23,PM,20,Evening
20:24,PM,20,Evening
20:25,PM,20,Evening
20:26,PM,20,Evening
20:27,PM,20,Evening
20:28,PM,20,Evening
20:29,PM,20,Evening
20:30,PM,20,Evening
20:31,PM,20,Evening
20:32,PM,20,Evening
20:33,PM,20,Evening
20:34,PM,20,Evening
20:35,PM,20,Evening
20:36,PM,20,Evening
20:37,PM,20,Evening
20:38,PM,20,Evening
20:39,PM,20,Evening
20:40,PM,20,Evening
20:41,PM,20,Evening
20:42,PM,20,Evening
20:43,PM,20,Evening
20:44,PM,20,Evening
20:45,PM,20,Evening
20:46,PM,20,Evening
20:47,PM,20,Evening
20:48,PM,20,Evening
20:49,PM,20,Evening
20:50,PM,20,Evening
20:51,PM,20,Evening
20:52,PM,20,Evening
20:53,PM,20,Evening
20:54,PM,20,Evening
20:55,PM,20,Evening
20:56,PM,20,Evening
20:57,PM,20,Evening
20:58,PM,20,Evening
20:59,PM,20,Evening
21:00,PM,21,Night
21:01,PM,21,Night
21:02,PM,21,Night
21:03,PM,21,Night
21:04,PM,21,Night
21:05,PM,21,Night
21:06,PM,21,Night
21:07,PM,21,Night
21:08,PM,21,Night
21:09,PM,21,Night
21:10,PM,21,Night
21:11,PM,21,Night
21:12,PM,21,Night
21:13,PM,21,Night
21:14,PM,21,Night
21:15,PM,21,Night
21:16,PM,21,Night
21:17,PM,21,Night
21:18,PM,21,Night
21:19,PM,21,Night
21:20,PM,21,Night
21:21,PM,21,Night
21:22,PM,21,Night
21:23,PM,21,Night
21:24,PM,21,Night
21:25,PM,21,Night
21:26,PM,21,Night
21:27,PM,21,Night
21:28,PM,21,Night
21:29,PM,21,Night
21:30,PM,21,Night
21:31,PM,21,Night
21:32,PM,21,Night
21:33,PM,21,Night
21:34,PM,21,Night
21:35,PM,21,Night
21:36,PM,21,Night
21:37,PM,21,Night
21:38,PM,21,Night
21:39,PM,21,Night
21:40,PM,21,Night
21:41,PM,21,Night
21:42,PM,21,Night
21:43,PM,21,Night
21:44,PM,21,Night
21:45,PM,21,Night
21:46,PM,21,Night
21:47,PM,21,Night
21:48,PM,21,Night
21:49,PM,21,Night
21:50,PM,21,Night
21:51,PM,21,Night
21:52,PM,21,Night
21:53,PM,21,Night
21:54,PM,21,Night
21:55,PM,21,Night
21:56,PM,21,Night
21:57,PM,21,Night
21:58,PM,21,Night
21:59,PM,21,Night
22:00,PM,22,Night
22:01,PM,22,Night
22:02,PM,22,Night
22:03,PM,22,Night
22:04,PM,22,Night
22:05,PM,22,Night
22:06,PM,22,Night
22:07,PM,22,Night
22:08,PM,22,Night
22:09,PM,22,Night
22:10,PM,22,Night
22:11,PM,22,Night
22:12,PM,22,Night
22:13,PM,22,Night
22:14,PM,22,Night
22:15,PM,22,Night
22:16,PM,22,Night
22:17,PM,22,Night
22:18,PM,22,Night
22:19,PM,22,Night
22:20,PM,22,Night
22:21,PM,22,Night
22:22,PM,22,Night
22:23,PM,22,Night
22:24,PM,22,Night
22:25,PM,22,Night
22:26,PM,22,Night
22:27,PM,22,Night
22:28,PM,22,Night
22:29,PM,22,Night
22:30,PM,22,Night
22:31,PM,22,Night
22:32,PM,22,Night
22:33,PM,22,Night
22:34,PM,22,Night
22:35,PM,22,Night
22:36,PM,22,Night
22:37,PM,22,Night
22:38,PM,22,Night
22:39,PM,22,Night
22:40,PM,22,Night
22:41,PM,22,Night
22:42,PM,22,Night
22:43,PM,22,Night
22:44,PM,22,Night
22:45,PM,22,Night
22:46,PM,22,Night
22:47,PM,22,Night
22:48,PM,22,Night
22:49,PM,22,Night
22:50,PM,22,Night
22:51,PM,22,Night
22:52,PM,22,Night
22:53,PM,22,Night
22:54,PM,22,Night
22:55,PM,22,Night
22:56,PM,22,Night
22:57,PM,22,Night
22:58,PM,22,Night
22:59,PM,22,Night
23:00,PM,23,Night
23:01,PM,23,Night
23:02,PM,23,Night
23:03,PM,23,Night
23:04,PM,23,Night
23:05,PM,23,Night
23:06,PM,23,Night
23:07,PM,23,Night
23:08,PM,23,Night
23:09,PM,23,Night
23:10,PM,23,Night
23:11,PM,23,Night
23:12,PM,23,Night
23:13,PM,23,Night
23:14,PM,23,Night
23:15,PM,23,Night
23:16,PM,23,Night
23:17,PM,23,Night
23:18,PM,23,Night
23:19,PM,23,Night
23:20,PM,23,Night
23:21,PM,23,Night
23:22,PM,23,Night
23:23,PM,23,Night
23:24,PM,23,Night
23:25,PM,23,Night
23:26,PM,23,Night
23:27,PM,23,Night
23:28,PM,23,Night
23:29,PM,23,Night
23:30,PM,23,Night
23:31,PM,23,Night
23:32,PM,23,Night
23:33,PM,23,Night
23:34,PM,23,Night
23:35,PM,23,Night
23:36,PM,23,Night
23:37,PM,23,Night
23:38,PM,23,Night
23:39,PM,23,Night
23:40,PM,23,Night
23:41,PM,23,Night
23:42,PM,23,Night
23:43,PM,23,Night
23:44,PM,23,Night
23:45,PM,23,Night
23:46,PM,23,Night
23:47,PM,23,Night
23:48,PM,23,Night
23:49,PM,23,Night
23:50,PM,23,Night
23:51,PM,23,Night
23:52,PM,23,Night
23:53,PM,23,Night
23:54,PM,23,Night
23:55,PM,23,Night
23:56,PM,23,Night
23:57,PM,23,Night
23:58,PM,23,Night
23:59,PM,23,Night
